"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","part","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color","dot_color_final","color_change_delay","target_color_proportion","motion_change_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","correct_response","data_label","task","difficulty","isMatch","association","label","task_type"
"","","","","","html-keyboard-response","1157","1972675","0.0-6.0-0.0-0.0-3.0-1.0-1.0-0.0-0.0-10.0-0.30","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1158","1975535","0.0-6.0-0.0-0.0-3.0-1.0-1.0-0.0-0.0-10.0-1.30","2548","RDK_motion","arrowright","","true","[""ArrowRight"",""ArrowLeft""]","ArrowRight","-1","true","1","100","0","0.1","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.823529411764707","[2,16,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17]","153","956","466","false","20","20","black","1","false","1","1","1920","932","","","response","easy","","other","","relevant"
"","","","","","html-keyboard-response","1159","1976349","0.0-6.0-0.0-0.0-3.0-1.0-1.0-0.0-0.0-10.0-0.31","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1160","1979167","0.0-6.0-0.0-0.0-3.0-1.0-1.0-0.0-0.0-10.0-1.31","2506","RDK_motion","arrowright","","true","[""ArrowRight"",""ArrowLeft""]","ArrowRight","-1","true","1","100","0","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.9","[11,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","150","956","466","false","20","20","black","1","false","1","1","1920","932","","","response","hard","","other","","relevant"
"","","","","","html-keyboard-response","1161","1982479","0.0-6.0-0.0-0.0-3.0-1.0-1.0-0.0-0.0-11.0","null","","null","<p style='font-size: 35px; color: white'>本组测试中，您的正确率为： 97% ，平均反应时为：1869毫秒。</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1162","1990407","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-0.0","7617","instruction_RDK_beginning"," ","
      <div style=""text-align: left; color: white; padding: 10px""> 
        <h3 style=""text-align: center; font-size: 30px; margin: 10px"">接下来是：整体颜色判断任务</h3>
        <p>屏幕上会呈现一些运动的圆点，其中一定比例的点为 <span style=""color: hsl(0, 50%, 50%)"">红色</span> ，其余为 <span style=""color: hsl(225, 50%, 50%)"">蓝色</span>，</p>
        <p>您需要判断 <span style=""font-weight: bold"">散点图的整体颜色（即大多数点的颜色）是红色还是蓝色 </span>：</p >
        <ul>
          <li>整体为 <span style=""color: hsl(0, 50%, 50%)"">红色</span>，请按键盘 <span style=""color: hsl(0, 50%, 50%)"">""D"" 键</span></li>
          <li>整体为 <span style=""color: hsl(225, 50%, 50%)"">蓝色</span>，请按键盘 <span style=""color: hsl(225, 50%, 50%)"">""k"" 键</span> </li>
        </ul>
        <p>请按下空格键进入练习阶段</p>
      </div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1163","1992239","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-1.0","1518","instruction"," ","
    <div style=""text-align: center; color: white; padding: 35px; font-size: 30px"">
      <p>请把左手食指放在键盘 <span style=""color: hsl(0, 50%, 50%)"">""D""键</span> 上，右手食指放在 <span style=""color: hsl(225, 50%, 50%)"">""K""键</span> 上</p >
      <p>请按下空格键开始</p >
    </div>
    ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1164","1993059","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.0","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1165","1995215","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.0","1844","RDK_color","d","","true","[""d"",""k""]","d","-1","true","1","100","0","0.2","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.59","0","circle","black","3","2","2","16.693693693693692","[3,14,17,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,16,17,17]","111","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","easy","","other","","irrelevant"
"","","","","","html-keyboard-response","1166","1996043","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.0","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1167","1996863","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.1","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1168","1998519","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.1","1345","RDK_color","k","","true","[""d"",""k""]","k","-1","true","1","100","0","0.1","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.9125","[14,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17]","80","956","466","false","20","20","black","1","false","1","1","1920","932","k","","response","hard","","other","","irrelevant"
"","","","","","html-keyboard-response","1169","1999347","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.1","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1170","2000169","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1171","2001935","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.2","1455","RDK_color","k","","true","[""d"",""k""]","k","-1","true","1","100","0","0.1","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.839080459770116","[8,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","87","956","466","false","20","20","black","1","false","1","1","1920","932","k","","response","easy","","other","","irrelevant"
"","","","","","html-keyboard-response","1172","2002761","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.2","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1173","2003583","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.3","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1174","2005327","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.3","1434","RDK_color","d","","false","[""d"",""k""]","k","-1","true","1","100","180","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.86046511627907","[12,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17]","86","956","466","false","20","20","black","1","false","1","1","1920","932","k","","response","easy","","self","","irrelevant"
"","","","","","html-keyboard-response","1175","2006144","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.3","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1176","2006964","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.4","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1177","2008024","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.4","748","RDK_color","d","","true","[""d"",""k""]","d","-1","true","1","100","0","0.1","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.844444444444445","[13,16,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","45","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","hard","","other","","irrelevant"
"","","","","","html-keyboard-response","1178","2008844","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.4","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1179","2009667","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.5","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1180","2012024","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.5","2046","RDK_color","k","","false","[""d"",""k""]","d","-1","true","1","100","180","0.1","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.86178861788618","[11,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,18,15,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16]","123","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","hard","","self","","irrelevant"
"","","","","","html-keyboard-response","1181","2012846","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.5","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1182","2013669","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.6","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1183","2014890","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.6","909","RDK_color","d","","true","[""d"",""k""]","d","-1","true","1","100","180","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.745454545454546","[8,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,15,17,17,17,17,17,17,17,16,17,17,17,17,17,16]","55","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","easy","","self","","irrelevant"
"","","","","","html-keyboard-response","1184","2015704","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.6","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1185","2016524","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.7","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1186","2018095","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.7","1260","RDK_color","d","","true","[""d"",""k""]","d","-1","true","1","100","0","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.75","[4,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17]","76","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","easy","","other","","irrelevant"
"","","","","","html-keyboard-response","1187","2018921","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.7","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1188","2019741","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.8","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1189","2022503","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.8","2453","RDK_color","d","","true","[""d"",""k""]","d","-1","true","1","100","180","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.85034013605442","[5,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","147","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","hard","","self","","irrelevant"
"","","","","","html-keyboard-response","1190","2023327","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.8","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1191","2024148","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.9","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1192","2025951","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.9","1492","RDK_color","d","","false","[""d"",""k""]","k","-1","true","1","100","0","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.865168539325843","[10,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17]","89","956","466","false","20","20","black","1","false","1","1","1920","932","k","","response","hard","","other","","irrelevant"
"","","","","","html-keyboard-response","1193","2026771","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.9","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1194","2027591","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.10","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1195","2028824","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.10","922","RDK_color","k","","true","[""d"",""k""]","k","-1","true","1","100","180","0.1","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.714285714285715","[4,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17]","56","956","466","false","20","20","black","1","false","1","1","1920","932","k","","response","hard","","self","","irrelevant"
"","","","","","html-keyboard-response","1196","2029642","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.10","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1197","2030462","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.11","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1198","2032535","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.11","1762","RDK_color","d","","false","[""d"",""k""]","k","-1","true","1","100","180","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.91346153846154","[16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16]","104","956","466","false","20","20","black","1","false","1","1","1920","932","k","","response","hard","","self","","irrelevant"
"","","","","","html-keyboard-response","1199","2033357","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.11","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1200","2034177","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.12","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1201","2036263","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.12","1773","RDK_color","k","","true","[""d"",""k""]","k","-1","true","1","100","0","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.87735849056604","[14,16,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","106","956","466","false","20","20","black","1","false","1","1","1920","932","k","","response","easy","","other","","irrelevant"
"","","","","","html-keyboard-response","1202","2037080","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.12","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1203","2037900","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.13","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1204","2040687","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.13","2476","RDK_color","d","","true","[""d"",""k""]","d","-1","true","1","100","180","0.1","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.89189189189189","[12,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17]","148","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","easy","","self","","irrelevant"
"","","","","","html-keyboard-response","1205","2041502","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.13","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1206","2042323","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.14","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","1207","2043439","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-1.14","805","RDK_color","k","","false","[""d"",""k""]","d","-1","true","1","100","0","0.07","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.53","0","circle","black","3","2","2","16.666666666666668","[4,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17]","48","956","466","false","20","20","black","1","false","1","1","1920","932","d","","response","hard","","other","","irrelevant"
"","","","","","html-keyboard-response","1208","2044264","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-2.14","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1209","2045085","0.0-6.0-0.0-0.0-3.0-1.0-2.0-0.0-0.0-2.0-0.15","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
